tile,0,1,2,3,4,5,6
dalles_512m_46624,275048,96832,0,577136,0,1563752,1681536
dalles_512m_24586,9292,1604,239424,0,1732,1124600,2817652
dalles_512m_24839,13044,30868,145880,832116,1655456,1317544,199396
dalles_512m_48221,124932,3240,126980,16824,11680,2330836,1579812
dalles_512m_49033,93616,480628,39708,1927092,959888,620988,72384
dalles_512m_49843,177352,918924,10156,768520,827368,1486428,5556
dalles_512m_83104,8,39036,236820,0,0,1497160,2421280
dalles_512m_84424,1300,17792,986796,378568,0,979332,1830516
dalles_512m_79113,0,0,622384,0,0,3083160,488760
dalles_512m_66958,9024,0,327100,548000,0,256028,3054152
dalles_512m_68019,3376,0,120408,109700,0,2340736,1620084
dalles_512m_68029,68,0,736332,1480,0,491108,2965316
dalles_512m_53431,0,27036,557128,201680,20692,787020,2600748
dalles_512m_53568,2388,25276,201660,131680,0,3833300,0
dalles_512m_55137,1029620,341740,103860,268820,0,1648196,802068
dalles_512m_63793,616,37832,1082612,57384,0,527636,2488224
dalles_512m_64837,228,216,168960,0,0,3803536,221364
dalles_512m_71482,208,0,812220,439896,18740,116260,2806980
dalles_512m_71484,0,0,519916,0,40864,95844,3537680
dalles_512m_52605,5196,1494072,10728,2460,0,640372,2041476
dalles_512m_55575,2720,2145232,29884,181844,63624,1460756,310244
dalles_512m_55962,1604,1323936,189848,282408,0,2396508,0
dalles_512m_59149,55992,2199376,17976,440,0,1898316,22204
dalles_512m_60316,0,568040,183508,34080,22096,2411928,974652
dalles_512m_61121,64092,167916,351176,318332,4792,1619032,1668964
dalles_512m_61913,118608,627148,364200,212824,466992,1117628,1286904
dalles_512m_62191,0,12620,1044896,584,0,1550864,1585340
dalles_512m_63777,90852,25572,1054712,126548,14956,418404,2463260
dalles_512m_65127,12,0,641756,0,0,94484,3458052
dalles_512m_66953,1576,53104,233860,136,0,402020,3503608
dalles_512m_68292,2172,264,563064,92224,14844,1849328,1672408
dalles_512m_70682,0,0,402208,0,0,56760,3735336
dalles_512m_71990,0,221952,1012736,47876,0,494860,2416880
dalles_512m_72808,304,0,606364,173564,0,215196,3198876
dalles_512m_77777,400,11968,1119696,7932,0,1732644,1321664
dalles_512m_79633,136,55756,552872,364,3367044,51480,166652
dalles_512m_80696,0,66028,11120,0,3368820,748336,0
dalles_512m_82842,6344,0,773484,213692,255912,1279724,1665148
dalles_512m_39137,9252,109096,0,23200,0,2267488,1785268
dalles_512m_39689,23124,790980,107192,1780,19988,3251240,0
dalles_512m_40487,3396,1378344,0,0,0,2580732,231832
dalles_512m_17842,324,1745180,673216,167828,163180,215268,1219820
dalles_512m_18402,1224,3137456,0,668204,0,386872,0
dalles_512m_36915,72212,1282512,963756,100464,592240,1183120,0
dalles_512m_31029,12396,2770172,193284,12544,3000,1194500,8408
dalles_512m_26229,0,163432,367848,20636,0,3633236,9152
dalles_512m_26230,12564,1559400,108792,50132,0,2458412,5004
dalles_512m_60341,0,7184,287168,0,0,126260,3773692
dalles_512m_25396,16436,1334100,176236,0,27824,984944,1654764
dalles_512m_21672,15000,0,189504,739604,0,2941160,308044
dalles_512m_45024,0,430188,26376,0,0,3345256,392484
dalles_512m_24384,52088,688444,150004,11292,165632,1120836,2006008
dalles_512m_34375,11080,0,60656,348904,764,3772900,0
dalles_512m_75121,6596,20812,366308,282416,0,913492,2604680
dalles_512m_56465,81668,545052,326624,385776,685100,2133576,36508
dalles_512m_61923,207360,0,853760,2616,0,2527200,603368
dalles_512m_28670,13620,764664,431852,297316,1815892,870960,0
dalles_512m_47820,33844,2056640,2128,0,88336,1354572,658784
dalles_512m_80155,0,648448,289260,56084,0,2617464,583048
